region_id,region_x,region_y,map_file_id,loc_file_id,members
7499,29,75,216,217,0
7755,30,75,348,349,0
8010,31,74,902,903,1
8011,31,75,36,37,1
8262,32,70,514,515,0
8263,32,71,516,517,0
8264,32,72,518,519,0
8265,32,73,520,521,0
8266,32,74,522,523,1
8267,32,75,524,525,0
8518,33,70,186,187,0
8519,33,71,188,189,0
8520,33,72,190,191,0
8521,33,73,192,193,0
8522,33,74,194,195,0
8523,33,75,196,197,0
8524,33,76,198,199,0
8774,34,70,722,723,0
8775,34,71,724,725,0
8776,34,72,726,727,0
8777,34,73,728,729,0
8778,34,74,730,731,0
8779,34,75,732,733,0
8780,34,76,734,735,0
8980,35,20,264,265,0
9034,35,74,906,907,0
9035,35,75,344,345,0
9036,35,76,346,347,0
9268,36,52,6,7,0
9269,36,53,10,11,0
9270,36,54,14,15,0
9288,36,72,26,27,0
9289,36,73,28,29,0
9290,36,74,30,31,0
9291,36,75,32,33,0
9292,36,76,34,35,0
9362,36,146,402,403,0
9363,36,147,408,409,0
9364,36,148,414,415,0
9365,36,149,418,419,0
9366,36,150,426,427,0
9368,36,152,432,433,0
9369,36,153,436,437,0
9370,36,154,440,441,0
9520,37,48,480,481,0
9521,37,49,482,483,0
9522,37,50,484,485,0
9523,37,51,486,487,0
9524,37,52,488,489,0
9525,37,53,492,493,0
9526,37,54,494,495,0
9527,37,55,496,497,0
9544,37,72,506,507,0
9545,37,73,508,509,0
9546,37,74,510,511,0
9547,37,75,512,513,0
9618,37,146,48,49,0
9619,37,147,50,51,0
9620,37,148,52,53,0
9621,37,149,54,55,0
9622,37,150,56,57,0
9623,37,151,58,59,0
9624,37,152,60,61,0
9625,37,153,62,63,0
9626,37,154,64,65,0
9773,38,45,144,145,0
9774,38,46,146,147,0
9775,38,47,148,149,0
9776,38,48,150,151,0
9777,38,49,152,153,0
9778,38,50,154,155,0
9779,38,51,156,157,0
9780,38,52,158,159,0
9781,38,53,162,163,0
9782,38,54,164,165,0
9783,38,55,166,167,0
9800,38,72,178,179,0
9801,38,73,180,181,0
9802,38,74,182,183,0
9803,38,75,918,919,1
9874,38,146,558,559,0
9875,38,147,560,561,0
9876,38,148,562,563,0
9877,38,149,564,565,0
9878,38,150,566,567,0
9879,38,151,568,569,0
9880,38,152,570,571,0
9881,38,153,572,573,0
9882,38,154,574,575,0
9883,38,155,576,577,0
10029,39,45,664,665,0
10030,39,46,666,667,0
10031,39,47,668,669,0
10032,39,48,670,671,0
10033,39,49,672,673,0
10034,39,50,674,675,0
10035,39,51,676,677,0
10036,39,52,678,679,0
10037,39,53,680,681,0
