id	name	extra	desc
226	A Sinister Stranger		He looks a LOT like a vampire...
959	A'abla		Trained to deal with all sorts of injuries.
801	Abbot Langley	15 HP	A holy man.
796	Achietties	42 HP	Distinctly heroic.
590	Aemad		He runs the adventurers' shop.
1257	Afflicted	Lv 37 · 30 HP	A local villager of Mort'ton.
1261	Afflicted	Lv 32 · 26 HP	A local villager of Mort'ton.
1258	Afflicted	Lv 34 · 28 HP	A local villager of Mort'ton.
1262	Afflicted	Lv 30 · 24 HP	A local villager of Mort'ton.
1253	Afflicted(Razmire)		A local villager of Mort'ton.
1251	Afflicted(Ulsquire)		A local villager of Mort'ton.
968	Afrah	7 HP	A citizen of Al Kharid.
922	Aggie		A witch.
1305	Agnar	Lv 48 · 50 HP	One of Rellekka's many citizens.
1021	Air elemental	Lv 34 · 30 HP	An air elemental.
832	Al Shabim		He's the leader of the Bedabin tribe.
18	Al-Kharid warrior	Lv 9 · 19 HP	Part of Al-Kharid's elite fighting force.
148	Albatross	Lv 26 · 32 HP	A sea bird.
793	Alfonse the waiter	7 HP	Smartly dressed, and ready to deliver food.
304	Almera		Nice hair.
891	Alomone	Lv 13 · 25 HP	Leader of the Hazeel cult.
710	Alrena		She looks concerned.
850	Aluft Gianne		It's a tree gnome chef.
822	Ana		She looks like a tourist.
672	Anita		Glough's girlfriend.
814	Anna		She's dressed in a red top and green trousers.
638	Apothecary		A dealer in potions.
619	Archaeological expert		An expert on archaeology.
649	Archer		She looks quite experienced.
27	Archer	Lv 37 · 50 HP	Good with arrows.
1075	Archer	Lv 42 · 50 HP	A Burthorpe Castle archer.
1073	Archer	Lv 42 · 50 HP	A Burthorpe Castle archer.
1074	Archer	Lv 42 · 50 HP	A Burthorpe Castle archer.
563	Arhein		He looks fairly well-to-do.
1202	Arianwyn		An odd looking person.
682	Armour salesman		Supplier of Rangers armour.
1100	Ash		Human is his speciality.
1295	Askeladden		Looks like a wanna be Fremennik.
1248	Asyn Shade	Lv 100 · 90 HP	The shadowy remains of a long departed soul.
1247	Asyn Shadow	Lv 100 · 90 HP	A shadowy sort of entity, kind of creepy looking.
553	Aubury		Runes are his passion.
52	Baby blue dragon	Lv 48 · 50 HP	Young but still dangerous.
51	Baby dragon	Lv 48 · 50 HP	Young but still dangerous.
695	Bailey		He smells of fish...
571	Baker		So where are the butcher and the candlestick maker?
195	Bandit	Lv 22 · 27 HP	A wilderness outlaw.
494	Banker		He can look after my money.
495	Banker		Good with money.
498	Banker		Manages money momentarily.
496	Banker		A financial expert.
497	Banker		Looks after your money.
499	Banker		He can look after my money.
1036	Banker		He can look after my money.
547	Baraek		Animal skins are a speciality.
12	Barbarian	Lv 7 · 14 HP	Not very civilised looking.
197	Barbarian guard	Lv 8 · 14 HP	Not very civilised looking.
384	Barbarian guard		Not very civilised looking.
17	Barbarian woman	Lv 8 · 14 HP	Scary in an argument!
1231	Bark Blamish Snail	Lv 15 · 22 HP	A branch bark coloured blamish snail, these types are said to spit acid.
1039	Barker		Has a distinguished air about him.
736	Barmaid		I could get a beer from her.
30	Barman		Doesn't water down the beer too much.
849	Barman		He serves cocktails.
